Pot size (excluding PCLS),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),Number of drawdown plans sold to existing provider,Number of drawdown plans sold via 3rd party arrangements including panels,Number of drawdown plans sold to new customers (not via third party),,,,,,,,,,,,,,,,,,,,
"Less than £10,000","3,297",209,"1,523","3,503",208,"1,670","4,186",204,"1,582","3,896",166,"2,053","3,932",60,"1,673","5,440",10,"2,188","6,936",7,"2,806","6,422",9,"3,365","7,486",7,"4,214","8,938",4,"4,147",,,,,,,,,,,,,,,,,,,,
"£10,000 - £29,000","9,967","1,387","6,800","10,198","1,304","8,126","10,843","1,458","6,946","10,617","1,008","6,789","8,206",608,"5,776","9,851",323,"6,635","10,848",234,"7,714","11,736",224,"7,676","12,424",251,"8,647","14,652",249,"8,073",,,,,,,,,,,,,,,,,,,,
"£30,000 - £49,000","8,573",912,"7,425","8,865",871,"8,491","9,307",924,"7,644","9,211",644,"6,992","6,871",407,"5,400","7,908",308,"6,267","8,635",220,"6,741","8,894",229,"6,755","9,247",235,"7,272","10,236",295,"7,048",,,,,,,,,,,,,,,,,,,,
"£50,000 - £99,000","11,645",731,"10,615","11,619",613,"11,438","12,759",800,"10,367","12,540",586,"9,376","9,108",333,"7,179","11,028",343,"8,371","12,100",264,"9,313","12,637",287,"9,126","13,042",320,"9,646","13,771",433,"9,166",,,,,,,,,,,,,,,,,,,,
"£100,000 - £249,000","10,424",312,"7,918","10,340",207,"8,120","12,005",301,"7,535","11,052",218,"6,624","8,487",123,"5,167","10,650",177,"6,410","12,010",145,"6,936","12,682",146,"6,739","12,389",181,"6,701","13,062",349,"6,257",,,,,,,,,,,,,,,,,,,,
"£250,000 and above","9,507",60,"4,525","8,446",50,"4,259","10,570",131,"4,063","9,767",107,"3,847","8,245",41,"3,172","11,250",86,"3,955","12,677",50,"4,021","13,283",69,"3,705","11,773",46,"3,311","11,375",131,"2,696",,,,,,,,,,,,,,,,,,,,
All pot sizes,"53,413","3,611","38,806","52,971","3,253","42,104","59,670","3,818","38,137","57,083","2,729","35,681","44,849","1,572","28,367","56,127","1,247","33,826","63,206",920,"37,531","65,654",964,"37,366","66,361","1,040","39,791","72,034","1,461","37,387",,,,,,,,,,,,,,,,,,,,
"Note: includes both single-firm 3rd party arrangements where an accumulation pension provider has a relationship with a sole retirement income product provider, and multi-firm 3rd party arrangements mean where an accumulation pension provider has a panel with multiple retirement income product providers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 17: Number of defined benefit (DB) to defined contribution (DC) pension transfers received,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr - Sept 2018,Oct 2018 - Mar 2019,Apr - Sept 2019,Oct 2019 - Mar 2020,Apr - Sept 2020,Oct 2020 - Mar 2021,Apr - Sept 2021,Oct 2021 - Mar 2022,Apr - Sept 2022,Oct 2022 - Mar 2023,"26,619",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of DB-DC transfers received,"32,249","24,575","20,202","20,451","15,889","14,707","13,724","12,895","10,997","7,076","18,073",-32.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of firms that received DB-DC transfers,75,70,68,67,65,63,63,57,60,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 18: Total value withdrawn by PCLS and by fully encashed plans ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr - Sept 2018,Oct 2018 - Mar 2019,Apr - Sept 2019,Oct 2019 - Mar 2020,Apr - Sept 2020,Oct 2020 - Mar 2021,Apr - Sept 2021,Oct 2021 - Mar 2022,Apr - Sept 2022,Oct 2022 - Mar 2023,"8,629,836",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value withdrawn via PCLS for all plans (£000)*,"4,016,453","3,796,892","4,029,950","3,835,362","3,138,266","4,017,978","4,255,900","4,373,936","3,951,660","4,068,250","8,019,910",-7.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value withdrawn by all plans fully encashed (£000)**,"2,879,294","2,804,726","3,021,514","2,628,239","2,686,382","2,653,378","3,076,050","3,035,826","3,415,013","3,150,093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total number of plans fully encashed**,"212,464","226,499","229,666","212,270","198,965","204,093","237,084","244,018","368,383","249,841","8,629,836,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Value of all tax-free PCLS cash taken including those plans where income was also taken via drawdown, used to buy an annuity or transferred away.",,,,,,,,"481,102",,"618,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**Value and number of plans that had all funds withdrawn during the reporting period, regardless of when the plan was first set up or when the plan holder first accessed the plan",,,,,,,,,,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 19: Stock Data (£Value),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr 2018 - Mar 2019,,Apr 2019 - Mar 2020,,Apr 2020 - Mar 2021,,Apr 2021 - Mar 2022,,Apr 2022 - Mar 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contract,Trust,Contract,Trust,Contract,Trust,Contract,Trust,Contract,Trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncrystallised assets (£Value),"792,446,574,654","88,854,898,023","728,648,208,262","74,495,120,595","861,465,269,550","117,231,873,321","946,459,776,185","130,142,615,090","934,414,961,964","148,379,503,932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partly crystallised assets (£Value),"421,374","13,919","441,150","8,795","511,170","18,655","577,474","18,487","610,380","62,603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystallised assets (£Value),"162,705,333,366","9,904,475,528","148,785,921,266","4,892,209,071","188,819,681,811","11,811,838,746","213,463,947,697","9,429,072,208","205,553,827,245","14,958,866,412",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All assets,"955,152,329,394","98,759,387,470","877,434,570,678","79,387,338,461","1,050,285,462,531","129,043,730,722","1,159,924,301,356","139,571,705,785","1,139,969,399,589","163,338,432,947",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 19A: Uncrystallised Stock Data (Number of plans),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr 2018 - Mar 2019,,Apr 2019 - Mar 2020,,Apr 2020 - Mar 2021,,Apr 2021 - Mar 2022,,Apr 2022 - Mar 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contract,Trust,Contract,Trust,Contract,Trust,Contract,Trust,Contract,Trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Over 55 or over and not accessed,"7,068,718","1,773,731","7,513,825","1,858,076","7,273,082","2,010,100","8,273,610","2,247,934","8,659,148","2,544,646",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Over 55 and accessed pension via UFPLS,"45,793","5,633","50,775","6,811","61,472","10,360","72,280","11,663","79,178","15,622",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 55 years old,"20,482,408","7,025,289","20,466,328","7,401,249","19,867,542","8,527,678","20,674,500","8,776,808","20,918,305","9,668,278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guaranteed Income Benefit,"1,049,813","119,250","977,294","101,460","443,365","95,928","846,035","88,045","784,857","79,752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 19B: Crystallised Stock Data (Number of plans),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr 2018 - Mar 2019,,Apr 2019 - Mar 2020,,Apr 2020 - Mar 2021,,Apr 2021 - Mar 2022,,Apr 2022 - Mar 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contract,Trust,Contract,Trust,Contract,Trust,Contract,Trust,Contract,Trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drawdown plan where 100% of the fund has been crystallised,"610,004","13,135","830,470","21,629","815,275","12,307","963,593","24,172","1,055,428","25,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drawdown plan where a PLS has been paid but no income has been taken,"326,868","7,030","426,827","11,731","441,433","9,504","534,730","17,058","535,821","54,524",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 19C: Payments from annuities, drawdown and UFPLS (Number of plans)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr 2018 - Mar 2019,Apr 2019 - Mar 2020,Apr 2020 - Mar 2021,Apr 2021 - Mar 2022,Apr 2022 - Mar 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total annuities in payment,"7,409,943","7,212,985","6,935,848","6,981,733","6,878,304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income paid on annuities during the reporting period (£),"14,132,365,809","14,701,105,203","14,733,731,116","15,225,106,579","15,103,130,294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plans with regular withdrawals by drawdown or UFPLS,"375,673","367,962","387,440","424,007","491,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plans with ad hoc partial withdrawals or UFPLS,"163,335","154,346","152,939","196,216","237,401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 20: Use of advise on drawdown based on the size of the withdrawal rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr 2018 - Mar 2019,,Apr 2019 - Mar 2020,,Apr 2020 - Mar 2021,,Apr 2021 - Mar 2022,,Apr 2022 - Mar 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amount,% of total,Amount,% of total,Amount,% of total,Amount,% of total,Amount,% of total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Of the number of plans where the plan holder made greater than or equal to 4% withdrawals in the reporting period, number of advised sales","202,684",76%,"208,112",79%,"209,595",76%,"223,625",77%,"247,821",73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Of the number of plans where the plan holder made less than 4% withdrawals in the reporting period, number of advised sales","67,445",72%,"69,517",77%,"74,656",74%,"91,038",76%,"112,018",80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
